// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 2 benchmarks:
//   PublishBenchmarks.'ConduitR.Publish (2 handlers)': DefaultJob
//   PublishBenchmarks.'MediatR.Publish (2 handlers)': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishBenchmarks.'ConduitR.Publish (2 handlers)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 017bfe24-9b73-49fc-907b-27d39154d850.dll --anonymousPipes 3012 3064 --benchmarkName PublishBenchmarks.ConduitR_Publish --job Default --benchmarkId 0 in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 136900.00 ns, 136.9000 us/op
WorkloadJitting  1: 1 op, 5332900.00 ns, 5.3329 ms/op

OverheadJitting  2: 16 op, 129900.00 ns, 8.1188 us/op
WorkloadJitting  2: 16 op, 2612000.00 ns, 163.2500 us/op

WorkloadPilot    1: 16 op, 48400.00 ns, 3.0250 us/op
WorkloadPilot    2: 32 op, 57400.00 ns, 1.7937 us/op
WorkloadPilot    3: 64 op, 108400.00 ns, 1.6938 us/op
WorkloadPilot    4: 128 op, 207400.00 ns, 1.6203 us/op
WorkloadPilot    5: 256 op, 433500.00 ns, 1.6934 us/op
WorkloadPilot    6: 512 op, 486300.00 ns, 949.8047 ns/op
WorkloadPilot    7: 1024 op, 828400.00 ns, 808.9844 ns/op
WorkloadPilot    8: 2048 op, 1699300.00 ns, 829.7363 ns/op
WorkloadPilot    9: 4096 op, 3531100.00 ns, 862.0850 ns/op
WorkloadPilot   10: 8192 op, 7881800.00 ns, 962.1338 ns/op
WorkloadPilot   11: 16384 op, 15336000.00 ns, 936.0352 ns/op
WorkloadPilot   12: 32768 op, 29222600.00 ns, 891.8030 ns/op
WorkloadPilot   13: 65536 op, 51957400.00 ns, 792.8070 ns/op
WorkloadPilot   14: 131072 op, 114832100.00 ns, 876.0994 ns/op
WorkloadPilot   15: 262144 op, 199513300.00 ns, 761.0828 ns/op
WorkloadPilot   16: 524288 op, 183508700.00 ns, 350.0151 ns/op
WorkloadPilot   17: 1048576 op, 352862900.00 ns, 336.5163 ns/op
WorkloadPilot   18: 2097152 op, 728187800.00 ns, 347.2270 ns/op

OverheadWarmup   1: 2097152 op, 4271900.00 ns, 2.0370 ns/op
OverheadWarmup   2: 2097152 op, 4112600.00 ns, 1.9610 ns/op
OverheadWarmup   3: 2097152 op, 3868400.00 ns, 1.8446 ns/op
OverheadWarmup   4: 2097152 op, 3487000.00 ns, 1.6627 ns/op
OverheadWarmup   5: 2097152 op, 3694900.00 ns, 1.7619 ns/op
OverheadWarmup   6: 2097152 op, 3899400.00 ns, 1.8594 ns/op
OverheadWarmup   7: 2097152 op, 3797200.00 ns, 1.8106 ns/op
OverheadWarmup   8: 2097152 op, 3739100.00 ns, 1.7829 ns/op
OverheadWarmup   9: 2097152 op, 3710400.00 ns, 1.7693 ns/op
OverheadWarmup  10: 2097152 op, 3709800.00 ns, 1.7690 ns/op

OverheadActual   1: 2097152 op, 3747600.00 ns, 1.7870 ns/op
OverheadActual   2: 2097152 op, 3680400.00 ns, 1.7550 ns/op
OverheadActual   3: 2097152 op, 3702200.00 ns, 1.7653 ns/op
OverheadActual   4: 2097152 op, 3684700.00 ns, 1.7570 ns/op
OverheadActual   5: 2097152 op, 3749500.00 ns, 1.7879 ns/op
OverheadActual   6: 2097152 op, 3745200.00 ns, 1.7859 ns/op
OverheadActual   7: 2097152 op, 3756800.00 ns, 1.7914 ns/op
OverheadActual   8: 2097152 op, 3672200.00 ns, 1.7510 ns/op
OverheadActual   9: 2097152 op, 3842300.00 ns, 1.8322 ns/op
OverheadActual  10: 2097152 op, 3640900.00 ns, 1.7361 ns/op
OverheadActual  11: 2097152 op, 3624500.00 ns, 1.7283 ns/op
OverheadActual  12: 2097152 op, 3632300.00 ns, 1.7320 ns/op
OverheadActual  13: 2097152 op, 3633500.00 ns, 1.7326 ns/op
OverheadActual  14: 2097152 op, 3618100.00 ns, 1.7252 ns/op
OverheadActual  15: 2097152 op, 3703800.00 ns, 1.7661 ns/op

WorkloadWarmup   1: 2097152 op, 744177600.00 ns, 354.8515 ns/op
WorkloadWarmup   2: 2097152 op, 732580600.00 ns, 349.3217 ns/op
WorkloadWarmup   3: 2097152 op, 729885700.00 ns, 348.0366 ns/op
WorkloadWarmup   4: 2097152 op, 727310900.00 ns, 346.8089 ns/op
WorkloadWarmup   5: 2097152 op, 732826300.00 ns, 349.4388 ns/op
WorkloadWarmup   6: 2097152 op, 734960700.00 ns, 350.4566 ns/op
WorkloadWarmup   7: 2097152 op, 730544400.00 ns, 348.3507 ns/op
WorkloadWarmup   8: 2097152 op, 828122700.00 ns, 394.8797 ns/op
WorkloadWarmup   9: 2097152 op, 1132350000.00 ns, 539.9466 ns/op
WorkloadWarmup  10: 2097152 op, 1150911400.00 ns, 548.7973 ns/op
WorkloadWarmup  11: 2097152 op, 1184790500.00 ns, 564.9521 ns/op
WorkloadWarmup  12: 2097152 op, 1230419200.00 ns, 586.7096 ns/op
WorkloadWarmup  13: 2097152 op, 1139188100.00 ns, 543.2072 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1273863700.00 ns, 607.4255 ns/op
WorkloadActual   2: 2097152 op, 1212419700.00 ns, 578.1268 ns/op
WorkloadActual   3: 2097152 op, 1157812500.00 ns, 552.0880 ns/op
WorkloadActual   4: 2097152 op, 1138622000.00 ns, 542.9373 ns/op
WorkloadActual   5: 2097152 op, 1126009300.00 ns, 536.9231 ns/op
WorkloadActual   6: 2097152 op, 1132041200.00 ns, 539.7993 ns/op
WorkloadActual   7: 2097152 op, 1122037900.00 ns, 535.0294 ns/op
WorkloadActual   8: 2097152 op, 1123314600.00 ns, 535.6381 ns/op
WorkloadActual   9: 2097152 op, 1144196200.00 ns, 545.5953 ns/op
WorkloadActual  10: 2097152 op, 1131642600.00 ns, 539.6092 ns/op
WorkloadActual  11: 2097152 op, 1115174400.00 ns, 531.7566 ns/op
WorkloadActual  12: 2097152 op, 1107789100.00 ns, 528.2350 ns/op
WorkloadActual  13: 2097152 op, 1131039700.00 ns, 539.3218 ns/op
WorkloadActual  14: 2097152 op, 1323224200.00 ns, 630.9625 ns/op
WorkloadActual  15: 2097152 op, 1265757300.00 ns, 603.5601 ns/op
WorkloadActual  16: 2097152 op, 1172916400.00 ns, 559.2901 ns/op
WorkloadActual  17: 2097152 op, 1162841500.00 ns, 554.4860 ns/op
WorkloadActual  18: 2097152 op, 1169561400.00 ns, 557.6903 ns/op
WorkloadActual  19: 2097152 op, 1128037200.00 ns, 537.8901 ns/op
WorkloadActual  20: 2097152 op, 1089349600.00 ns, 519.4424 ns/op
WorkloadActual  21: 2097152 op, 1107732300.00 ns, 528.2079 ns/op
WorkloadActual  22: 2097152 op, 1119147700.00 ns, 533.6512 ns/op
WorkloadActual  23: 2097152 op, 1112403300.00 ns, 530.4352 ns/op
WorkloadActual  24: 2097152 op, 1108371800.00 ns, 528.5129 ns/op
WorkloadActual  25: 2097152 op, 1112920200.00 ns, 530.6817 ns/op
WorkloadActual  26: 2097152 op, 1120074800.00 ns, 534.0933 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1208735000.00 ns, 576.3698 ns/op
WorkloadResult   2: 2097152 op, 1154127800.00 ns, 550.3310 ns/op
WorkloadResult   3: 2097152 op, 1134937300.00 ns, 541.1803 ns/op
WorkloadResult   4: 2097152 op, 1122324600.00 ns, 535.1661 ns/op
WorkloadResult   5: 2097152 op, 1128356500.00 ns, 538.0423 ns/op
WorkloadResult   6: 2097152 op, 1118353200.00 ns, 533.2724 ns/op
WorkloadResult   7: 2097152 op, 1119629900.00 ns, 533.8811 ns/op
WorkloadResult   8: 2097152 op, 1140511500.00 ns, 543.8383 ns/op
WorkloadResult   9: 2097152 op, 1127957900.00 ns, 537.8522 ns/op
WorkloadResult  10: 2097152 op, 1111489700.00 ns, 529.9996 ns/op
WorkloadResult  11: 2097152 op, 1104104400.00 ns, 526.4780 ns/op
WorkloadResult  12: 2097152 op, 1127355000.00 ns, 537.5648 ns/op
WorkloadResult  13: 2097152 op, 1169231700.00 ns, 557.5331 ns/op
WorkloadResult  14: 2097152 op, 1159156800.00 ns, 552.7290 ns/op
WorkloadResult  15: 2097152 op, 1165876700.00 ns, 555.9333 ns/op
WorkloadResult  16: 2097152 op, 1124352500.00 ns, 536.1331 ns/op
WorkloadResult  17: 2097152 op, 1085664900.00 ns, 517.6854 ns/op
WorkloadResult  18: 2097152 op, 1104047600.00 ns, 526.4509 ns/op
WorkloadResult  19: 2097152 op, 1115463000.00 ns, 531.8942 ns/op
WorkloadResult  20: 2097152 op, 1108718600.00 ns, 528.6782 ns/op
WorkloadResult  21: 2097152 op, 1104687100.00 ns, 526.7559 ns/op
WorkloadResult  22: 2097152 op, 1109235500.00 ns, 528.9247 ns/op
WorkloadResult  23: 2097152 op, 1116390100.00 ns, 532.3363 ns/op
// GC:  78 0 0 989856432 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 35032 has exited with code 0.

Mean = 538.219 ns, StdErr = 2.721 ns (0.51%), N = 23, StdDev = 13.050 ns
Min = 517.685 ns, Q1 = 529.462 ns, Median = 535.166 ns, Q3 = 542.509 ns, Max = 576.370 ns
IQR = 13.047 ns, LowerFence = 509.891 ns, UpperFence = 562.080 ns
ConfidenceInterval = [527.900 ns; 548.537 ns] (CI 99.9%), Margin = 10.318 ns (1.92% of Mean)
Skewness = 1.12, Kurtosis = 4.02, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-08-13 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PublishBenchmarks.'MediatR.Publish (2 handlers)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 017bfe24-9b73-49fc-907b-27d39154d850.dll --anonymousPipes 2572 2584 --benchmarkName PublishBenchmarks.MediatR_Publish --job Default --benchmarkId 1 in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 137600.00 ns, 137.6000 us/op
WorkloadJitting  1: 1 op, 3157200.00 ns, 3.1572 ms/op

OverheadJitting  2: 16 op, 120400.00 ns, 7.5250 us/op
WorkloadJitting  2: 16 op, 2286500.00 ns, 142.9062 us/op

WorkloadPilot    1: 16 op, 31000.00 ns, 1.9375 us/op
WorkloadPilot    2: 32 op, 52500.00 ns, 1.6406 us/op
WorkloadPilot    3: 64 op, 70100.00 ns, 1.0953 us/op
WorkloadPilot    4: 128 op, 125100.00 ns, 977.3438 ns/op
WorkloadPilot    5: 256 op, 214700.00 ns, 838.6719 ns/op
WorkloadPilot    6: 512 op, 539800.00 ns, 1.0543 us/op
WorkloadPilot    7: 1024 op, 470900.00 ns, 459.8633 ns/op
WorkloadPilot    8: 2048 op, 879600.00 ns, 429.4922 ns/op
WorkloadPilot    9: 4096 op, 2018200.00 ns, 492.7246 ns/op
WorkloadPilot   10: 8192 op, 4076500.00 ns, 497.6196 ns/op
WorkloadPilot   11: 16384 op, 7786900.00 ns, 475.2747 ns/op
WorkloadPilot   12: 32768 op, 14322200.00 ns, 437.0789 ns/op
WorkloadPilot   13: 65536 op, 22986800.00 ns, 350.7507 ns/op
WorkloadPilot   14: 131072 op, 43793300.00 ns, 334.1164 ns/op
WorkloadPilot   15: 262144 op, 112858600.00 ns, 430.5214 ns/op
WorkloadPilot   16: 524288 op, 55365500.00 ns, 105.6013 ns/op
WorkloadPilot   17: 1048576 op, 92929000.00 ns, 88.6240 ns/op
WorkloadPilot   18: 2097152 op, 186412800.00 ns, 88.8885 ns/op
WorkloadPilot   19: 4194304 op, 371643200.00 ns, 88.6066 ns/op
WorkloadPilot   20: 8388608 op, 739034200.00 ns, 88.0997 ns/op

OverheadWarmup   1: 8388608 op, 14713500.00 ns, 1.7540 ns/op
OverheadWarmup   2: 8388608 op, 14550200.00 ns, 1.7345 ns/op
OverheadWarmup   3: 8388608 op, 14622600.00 ns, 1.7431 ns/op
OverheadWarmup   4: 8388608 op, 14722900.00 ns, 1.7551 ns/op
OverheadWarmup   5: 8388608 op, 14560000.00 ns, 1.7357 ns/op
OverheadWarmup   6: 8388608 op, 14469300.00 ns, 1.7249 ns/op
OverheadWarmup   7: 8388608 op, 13981500.00 ns, 1.6667 ns/op
OverheadWarmup   8: 8388608 op, 14549500.00 ns, 1.7344 ns/op
OverheadWarmup   9: 8388608 op, 14547600.00 ns, 1.7342 ns/op

OverheadActual   1: 8388608 op, 14477100.00 ns, 1.7258 ns/op
OverheadActual   2: 8388608 op, 14488300.00 ns, 1.7271 ns/op
OverheadActual   3: 8388608 op, 14586600.00 ns, 1.7389 ns/op
OverheadActual   4: 8388608 op, 14522600.00 ns, 1.7312 ns/op
OverheadActual   5: 8388608 op, 14524400.00 ns, 1.7314 ns/op
OverheadActual   6: 8388608 op, 14541200.00 ns, 1.7334 ns/op
OverheadActual   7: 8388608 op, 14548600.00 ns, 1.7343 ns/op
OverheadActual   8: 8388608 op, 14572700.00 ns, 1.7372 ns/op
OverheadActual   9: 8388608 op, 14545500.00 ns, 1.7340 ns/op
OverheadActual  10: 8388608 op, 14826400.00 ns, 1.7674 ns/op
OverheadActual  11: 8388608 op, 14111700.00 ns, 1.6822 ns/op
OverheadActual  12: 8388608 op, 12276400.00 ns, 1.4635 ns/op
OverheadActual  13: 8388608 op, 11443400.00 ns, 1.3642 ns/op
OverheadActual  14: 8388608 op, 10969200.00 ns, 1.3076 ns/op
OverheadActual  15: 8388608 op, 11046200.00 ns, 1.3168 ns/op
OverheadActual  16: 8388608 op, 11010300.00 ns, 1.3125 ns/op
OverheadActual  17: 8388608 op, 11079600.00 ns, 1.3208 ns/op
OverheadActual  18: 8388608 op, 11148500.00 ns, 1.3290 ns/op
OverheadActual  19: 8388608 op, 11040300.00 ns, 1.3161 ns/op
OverheadActual  20: 8388608 op, 11061500.00 ns, 1.3186 ns/op

WorkloadWarmup   1: 8388608 op, 750888100.00 ns, 89.5128 ns/op
WorkloadWarmup   2: 8388608 op, 753700100.00 ns, 89.8481 ns/op
WorkloadWarmup   3: 8388608 op, 747732200.00 ns, 89.1366 ns/op
WorkloadWarmup   4: 8388608 op, 748431400.00 ns, 89.2200 ns/op
WorkloadWarmup   5: 8388608 op, 752170600.00 ns, 89.6657 ns/op
WorkloadWarmup   6: 8388608 op, 725570400.00 ns, 86.4947 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 731761800.00 ns, 87.2328 ns/op
WorkloadActual   2: 8388608 op, 829257600.00 ns, 98.8552 ns/op
WorkloadActual   3: 8388608 op, 1154937700.00 ns, 137.6793 ns/op
WorkloadActual   4: 8388608 op, 1149383300.00 ns, 137.0172 ns/op
WorkloadActual   5: 8388608 op, 1138402300.00 ns, 135.7081 ns/op
WorkloadActual   6: 8388608 op, 1172297600.00 ns, 139.7488 ns/op
WorkloadActual   7: 8388608 op, 1156699300.00 ns, 137.8893 ns/op
WorkloadActual   8: 8388608 op, 1151397900.00 ns, 137.2573 ns/op
