// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks\bin\Release\net8.0\f73b2e37-912d-47c5-a3fa-f7f8073f5b7d
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks\bin\Release\net8.0\f73b2e37-912d-47c5-a3fa-f7f8073f5b7d
// command took 2.73 sec and exited with 0
// ***** Done, took 00:00:03 (3.89 sec)   *****
// Found 1 benchmarks:
//   SendBenchmarks.Send_WithCache: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SendBenchmarks.Send_WithCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f73b2e37-912d-47c5-a3fa-f7f8073f5b7d.dll --anonymousPipes 1616 1636 --benchmarkName SendBenchmarks.Send_WithCache --job Default --benchmarkId 0 in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks\bin\Release\net8.0\f73b2e37-912d-47c5-a3fa-f7f8073f5b7d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadJitting  1: 1 op, 7731200.00 ns, 7.7312 ms/op

OverheadJitting  2: 16 op, 127700.00 ns, 7.9812 us/op
